{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.7, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.65, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.6, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.55, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.5, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.44999999999999996, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.4, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.35, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.30000000000000004, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.25, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.1167725705982035, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.1577904200878322}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.1921794533824568, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.2158143610112182}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.2488243283890994, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.250120478687162}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.2933104238834767, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.2701618086777895}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.328524507140926, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.2796394513295226}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3558793428477776, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.2804692832866538}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3760061047885963, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.2738291550219971}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3890088196808716, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.2605647336322106}
{'tba': 0.6402927052366796, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3945459594493972, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.2413914051544372}
{'tba': 0.6829268292682927, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3918203462485892, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.2170171967479295}
{'tba': 0.7267064624967557, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3795049946794788, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.1882303699947108}
{'tba': 0.7709251101321585, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3556191345871087, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.1559675213282725}
{'tba': 0.8146639511201629, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.3173843298611891, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.1213658519033087}
{'tba': 0.8567931456548348, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.2611597991083534, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.0857963789264802}
{'tba': 0.8959999999999999, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.182748194627115, 'tab': 0.45714285714285735, 'u': 0.25, 'ba': 1.0508699614469554}
{'tba': 0.9308510638297873, 'alpha': 0.65, 'beta': 0.95, 'ab': 1.0787961147004455, 'tab': 0.5681818181818186, 'u': 0.19999999999999996, 'ba': 1.0184040688607212}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.1025907036269746, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.1309793631748788}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.1680472045680959, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.1849733882843647}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2155117739729457, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.2166882624604929}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2507663969386413, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.2347487110044781}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.276297001339636, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.2425975730169585}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2932440062385058, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.2420319695687991}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.3020232549230446, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.23416265544269}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.302569073720099, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.2197916840007714}
{'tba': 0.6402927052366796, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2944386787562028, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.1996028002668335}
{'tba': 0.6829268292682927, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2768631854873553, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.174278930916962}
{'tba': 0.7267064624967557, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2487922122075186, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.1445871039864821}
{'tba': 0.7709251101321585, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.2089788430476274, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.1114455417258458}
{'tba': 0.8146639511201629, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.1561733084585362, 'tab': 0.4756242568370987, 'u': 0.35, 'ba': 1.0759764018238356}
{'tba': 0.8567931456548348, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.0895316329891138, 'tab': 0.5524861878453038, 'u': 0.30000000000000004, 'ba': 1.039541227288854}
{'tba': 0.8959999999999999, 'alpha': 0.65, 'beta': 0.9, 'ab': 1.0093814476846519, 'tab': 0.64, 'u': 0.25, 'ba': 1.0037514345798653}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.0890679540999786, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.1073959555233335}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.1451792731790273, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.1564500677320013}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.1843139406026508, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.1851166451327915}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.2115192633490384, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.2009077282165848}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.2289835108308622, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.2069240489733308}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.2377115405122612, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.2048090288647124}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.2380837715695674, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.1955885928212497}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.2300957863584085, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.1800108243089826}
{'tba': 0.6402927052366796, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.2134878876328767, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.158720987402516}
{'tba': 0.6829268292682927, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.1878431677363988, 'tab': 0.41379310344827586, 'u': 0.5, 'ba': 1.132371778115933}
{'tba': 0.7267064624967557, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.1526977151704954, 'tab': 0.4656577415599535, 'u': 0.44999999999999996, 'ba': 1.1017045887092363}
{'tba': 0.7709251101321585, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.1076991185403875, 'tab': 0.5244755244755245, 'u': 0.4, 'ba': 1.0676150004549363}
{'tba': 0.8146639511201629, 'alpha': 0.65, 'beta': 0.85, 'ab': 1.052849610597067, 'tab': 0.5902606984751599, 'u': 0.35, 'ba': 1.0312056768236668}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.0762279892219015, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.0869712154214266}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1235732078933853, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.130340486736082}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1551531364366934, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.1555304018437096}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.175344092984196, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.1687682889213162}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1860975223773427, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.1727469106574584}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1883525249317435, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.1689256698997257}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1825312050141927, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.1582294058586116}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1687667557958228, 'tab': 0.40983606557377045, 'u': 0.6, 'ba': 1.1413423826941265}
{'tba': 0.6402927052366796, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1470406847943169, 'tab': 0.4524886877828053, 'u': 0.55, 'ba': 1.1188646760132057}
{'tba': 0.6829268292682927, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.1172951503238533, 'tab': 0.49999999999999994, 'u': 0.5, 'ba': 1.0914135503554943}
{'tba': 0.7267064624967557, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.0795532885865946, 'tab': 0.5524861878453039, 'u': 0.44999999999999996, 'ba': 1.0597001029902482}
{'tba': 0.7709251101321585, 'alpha': 0.65, 'beta': 0.8, 'ab': 1.034067882935594, 'tab': 0.6097560975609756, 'u': 0.4, 'ba': 1.0245924970761022}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.0640992531616436, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.0694951306363782}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.1032369692280157, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.106675991971871}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.1279708768387633, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.1280232454139247}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.142055207751991, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.1384454144050566}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.1472369114363963, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.140189257587642}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.1444173899030832, 'tab': 0.40485829959514175, 'u': 0.7, 'ba': 1.1345082192721194}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.134080332276989, 'tab': 0.4410143329658214, 'u': 0.65, 'ba': 1.1222129470587838}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.1164986529895466, 'tab': 0.4807692307692307, 'u': 0.6, 'ba': 1.103915394458281}
{'tba': 0.6402927052366796, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.091864109896594, 'tab': 0.5242463958060288, 'u': 0.55, 'ba': 1.080164361742944}
{'tba': 0.6829268292682927, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.060392404716565, 'tab': 0.5714285714285714, 'u': 0.5, 'ba': 1.05153672064557}
{'tba': 0.7267064624967557, 'alpha': 0.65, 'beta': 0.75, 'ab': 1.0224271576190538, 'tab': 0.6220839813374806, 'u': 0.44999999999999996, 'ba': 1.0187085627554546}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.0527154182537828, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.0546605019309485}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.084190522261484, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.0854189192848187}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.1027296635787784, 'tab': 0.3723239218119765, 'u': 0.85, 'ba': 1.102648889155316}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.1115059043044564, 'tab': 0.40106951871657753, 'u': 0.8, 'ba': 1.1100316505615206}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.1120759157839686, 'tab': 0.43243243243243246, 'u': 0.75, 'ba': 1.1093627476662498}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.1053066581035131, 'tab': 0.46656298600311047, 'u': 0.7, 'ba': 1.1016790635244853}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.091733364786168, 'tab': 0.5035669324381034, 'u': 0.65, 'ba': 1.0876686795113248}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.0717386174165981, 'tab': 0.5434782608695653, 'u': 0.6, 'ba': 1.0678650089900095}
{'tba': 0.6402927052366796, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.0456654240676777, 'tab': 0.5862237420615536, 'u': 0.55, 'ba': 1.0427606822702962}
{'tba': 0.6829268292682927, 'alpha': 0.65, 'beta': 0.7, 'ab': 1.0139054910468106, 'tab': 0.6315789473684211, 'u': 0.5, 'ba': 1.0128878621716542}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.0323454397759977, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.0315095757744657}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.0501183605398006, 'tab': 0.45146726862302483, 'u': 0.9, 'ba': 1.0496698779345206}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.058041300272496, 'tab': 0.4799040191961608, 'u': 0.85, 'ba': 1.0582848799490057}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.0582430086559773, 'tab': 0.5102040816326531, 'u': 0.8, 'ba': 1.059146729202392}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.0519073066864384, 'tab': 0.5423728813559322, 'u': 0.75, 'ba': 1.0532504646113872}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.039796043750018, 'tab': 0.5763688760806918, 'u': 0.7, 'ba': 1.0412177901509678}
{'tba': 0.5603362017210326, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.02247199652796, 'tab': 0.6120887528691661, 'u': 0.65, 'ba': 1.023490335912042}
{'tba': 0.5993150684931506, 'alpha': 0.65, 'beta': 0.6, 'ab': 1.000415746282496, 'tab': 0.6493506493506493, 'u': 0.6, 'ba': 1.0004385224042482}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.55, 'ab': 1.0234554258313546, 'tab': 0.475498613129045, 'u': 0.95, 'ba': 1.0225193741098852}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.55, 'ab': 1.0352104773387079, 'tab': 0.5025125628140703, 'u': 0.9, 'ba': 1.0348392347701028}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.55, 'ab': 1.038650981108961, 'tab': 0.5310517775483109, 'u': 0.85, 'ba': 1.0391763686762596}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.55, 'ab': 1.0354502685849594, 'tab': 0.5610972568578553, 'u': 0.8, 'ba': 1.0366922584983131}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.55, 'ab': 1.026605742861861, 'tab': 0.5925925925925926, 'u': 0.75, 'ba': 1.0280696849393336}
{'tba': 0.5235602094240839, 'alpha': 0.65, 'beta': 0.55, 'ab': 1.0128023069034642, 'tab': 0.6254343293954135, 'u': 0.7, 'ba': 1.013752726612493}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.5, 'ab': 1.0155022047702171, 'tab': 0.5256241787122208, 'u': 0.95, 'ba': 1.0148648084845864}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.5, 'ab': 1.021832218486089, 'tab': 0.5524861878453039, 'u': 0.9, 'ba': 1.021773390925444}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.5, 'ab': 1.0213243854176304, 'tab': 0.5805515239477503, 'u': 0.85, 'ba': 1.0219748887086841}
{'tba': 0.4569190600522193, 'alpha': 0.65, 'beta': 0.5, 'ab': 1.01525012126561, 'tab': 0.6097560975609756, 'u': 0.8, 'ba': 1.0161787441393102}
{'tba': 0.4890829694323144, 'alpha': 0.65, 'beta': 0.5, 'ab': 1.0044243372247381, 'tab': 0.64, 'u': 0.75, 'ba': 1.0048214154778874}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.44999999999999996, 'ab': 1.0085468502649122, 'tab': 0.5752385932801674, 'u': 0.95, 'ba': 1.0083104952124515}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.44999999999999996, 'ab': 1.0100930993891246, 'tab': 0.6014215418261345, 'u': 0.9, 'ba': 1.010268545014008}
{'tba': 0.42702455391184996, 'alpha': 0.65, 'beta': 0.44999999999999996, 'ab': 1.0061820314496228, 'tab': 0.6284816454792174, 'u': 0.85, 'ba': 1.0065410684261202}
{'tba': 0.37368210329641, 'alpha': 0.65, 'beta': 0.4, 'ab': 1.002653464133692, 'tab': 0.6243496357960457, 'u': 0.95, 'ba': 1.0026629041244508}
{'tba': 0.39931545921277806, 'alpha': 0.65, 'beta': 0.4, 'ab': 1.000123539019009, 'tab': 0.6493506493506493, 'u': 0.9, 'ba': 1.00013017377118}
{'tba': 0.4248539564524695, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.0999348641879654, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.1417986400504991}
{'tba': 0.45146726862302483, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.1680174487942123, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.1930011252683008}
{'tba': 0.4799040191961608, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.2199262930130743, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.2222582693869661}
{'tba': 0.5102040816326531, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.2609032919607217, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.2383508682774471}
{'tba': 0.5423728813559322, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.2933375910216114, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.2447738942795823}
{'tba': 0.5763688760806918, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.3184051589941133, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.2433851076780416}
{'tba': 0.6120887528691661, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.336605935298424, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.2353691546009977}
{'tba': 0.6493506493506493, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.3479635492295443, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.221609005004793}
{'tba': 0.6878761822871883, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.352083584398852, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.2028668259191753}
{'tba': 0.7272727272727273, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.3481321405087452, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.1798890091851328}
{'tba': 0.7670182166826464, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.3347555636545192, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.1534754653336434}
{'tba': 0.8064516129032258, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.3099528321972433, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.1245282237553618}
{'tba': 0.8447729672650475, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.2709291841025745, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.094084020245948}
{'tba': 0.881057268722467, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.214029223481565, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.0633302821109742}
{'tba': 0.9142857142857144, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.1350397863288242, 'tab': 0.45714285714285735, 'u': 0.25, 'ba': 1.0336005157900048}
{'tba': 0.9433962264150945, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.0305851518188507, 'tab': 0.5681818181818186, 'u': 0.19999999999999996, 'ba': 1.0063423856796874}
{'tba': 0.95, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.0, 'tab': 0.6, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.0, 'tab': 0.6, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.95, 'alpha': 0.6, 'beta': 0.95, 'ab': 1.0, 'tab': 0.6, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.4248539564524695, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.0867001073545308, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.1155987815895554}
{'tba': 0.45146726862302483, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.1449391827226556, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.1627371495237513}
{'tba': 0.4799040191961608, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.1877018289772772, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.1893996412554135}
{'tba': 0.5102040816326531, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.219466559439941, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.2035115644429095}
{'tba': 0.5423728813559322, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.2422318006696467, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.2083029704542612}
{'tba': 0.5763688760806918, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.2569033742351274, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.2055102852764874}
{'tba': 0.6120887528691661, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.2637661640485909, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.1962496691405469}
{'tba': 0.6493506493506493, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.2626737154400378, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.181359532747064}
{'tba': 0.6878761822871883, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.2531295666509101, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.1615697159566616}
{'tba': 0.7272727272727273, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.234326845769019, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.137601118126391}
{'tba': 0.7670182166826464, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.205186491011597, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.110232490822516}
{'tba': 0.8064516129032258, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.1644380535580638, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.0803483174696589}
{'tba': 0.8447729672650475, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.1108099630609864, 'tab': 0.4756242568370987, 'u': 0.35, 'ba': 1.0489722399158554}
{'tba': 0.881057268722467, 'alpha': 0.6, 'beta': 0.9, 'ab': 1.0434344414901577, 'tab': 0.5524861878453038, 'u': 0.30000000000000004, 'ba': 1.0172856256419966}
{'tba': 0.4248539564524695, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.0741626695040263, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.0928908524763916}
{'tba': 0.45146726862302483, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.1231874532355537, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.1350204673677176}
{'tba': 0.4799040191961608, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.1576616263669282, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.1586077559276204}
{'tba': 0.5102040816326531, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.1813978510702121, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.17043491097483}
{'tba': 0.5423728813559322, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.1961101804086927, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.1733798186207283}
{'tba': 0.5763688760806918, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.202572053341351, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.1690207466540712}
{'tba': 0.6120887528691661, 'alpha': 0.6, 'beta': 0.85, 'ab': 1.2010334053295195, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.1583864904137648}
